EcoRegion,Stock,Area,Year,R,SSB,Landings,F,Method,Assessment_URL,Meeting,Fref,key,Fref_point,F_Fref,Meeting_comments,Blim,catch,biomass,Scientific_name,Species,Bref_point,Bref,B_Bref,asses_year,version,stk_updated
Central Med.,ANE,17_18,1992,34346,66703,14557,0.37,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.578125,NA,NA,14557,261450,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1993,44634,71539,14562,0.38,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.59375,NA,NA,14562,299839,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1994,55009,87904,21424,0.41,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.640625,NA,NA,21424,364397,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1995,56797,116774,35665,0.45,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.703125,NA,NA,35665,497823,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1996,57887,116891,30304,0.48,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.75,NA,NA,30304,498321,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1997,58410,112420,39040,0.52,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.8125,NA,NA,39040,461852,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1998,60551,128541,32294,0.54,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.84375,NA,NA,32294,579546,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1999,66519,126121,29383,0.54,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.84375,NA,NA,29383,587717,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2000,60612,87378,37952,0.62,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.96875,NA,NA,37952,348711,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2001,57426,89232,33984,0.69,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,1.078125,NA,NA,33984,383847,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2002,70070,97636,26721,0.72,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,1.125,NA,NA,26721,462314,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2003,91422,114234,31172,0.69,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,1.078125,NA,NA,31172,547436,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2004,113578,156061,38859,0.67,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,1.046875,NA,NA,38859,751630,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2005,117037,194269,57301,0.64,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,1,NA,NA,57301,876770,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2006,109234,184979,60803,0.65,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,1.015625,NA,NA,60803,818313,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2007,97270,141210,65317,0.73,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,1.140625,NA,NA,65317,591253,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2008,107285,142059,49101,0.86,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,1.34375,NA,NA,49101,653436,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2009,106324,133252,52269,0.98,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,1.53125,NA,NA,52269,602595,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2010,91697,120090,53710,1.15,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,1.796875,NA,NA,53710,523871,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2011,83470,108989,45263,1.31,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,2.046875,NA,NA,45263,486018,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2012,87487,83200,36045,1.25,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,1.953125,NA,NA,36045,352216,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2013,63783,87816,28043,1.08,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,1.6875,NA,NA,28043,358613,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2014,66652,101926,31943,1.19,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,1.859375,NA,NA,31943,527023,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2015,51598,78433,39737,1.42,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,2.21875,NA,NA,39737,372131,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,2016,45764,57469,34252,1.43,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,2.234375,NA,NA,34252,269682,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Western Med.,ARA,5,1997,61290,231.98,103,1.05395,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,1.240483871,NA,NA,103,453,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,1998,83238,260.26,93,0.8782,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,0.942193548,NA,NA,93,550,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,1999,89058,301.03,100,0.48771,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,0.823903226,NA,NA,100,567,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2000,78082,355.85,145,0.74244,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,0.600258065,NA,NA,145,593,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2001,64481,370.8,148,0.6866,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,0.899183871,NA,NA,148,588,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2002,60035,374.88,141,0.67183,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,0.87183871,NA,NA,141,611,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2003,84624,362.36,115,0.73839,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,0.945096774,NA,NA,115,656,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2004,98837,382.43,140,0.72335,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,0.697419355,NA,NA,140,670,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2005,86506,439.87,172,1.03873,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,0.75483871,NA,NA,172,775,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2006,59273,405.75,164,0.66287,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,1.074806452,NA,NA,164,610,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2007,70976,402.79,140,0.66634,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,1.134645161,NA,NA,140,662,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2008,64880,361.59,143,0.78167,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,0.897548387,NA,NA,143,611,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2009,75426,344.14,135,0.79254,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,1.03916129,NA,NA,135,571,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2010,70392,341.61,164,0.85031,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,0.816290323,NA,NA,164,569,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2011,78276,315.71,129,0.93151,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,1.147645161,NA,NA,129,554,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2012,56227,322,137,0.76757,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,0.86983871,NA,NA,137,553,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2013,41671,273.32,118,0.74598,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,1.079935484,NA,NA,118,448,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2014,43674,246.27,86,0.61635,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,1.218612903,NA,NA,86,413,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2015,55974,245.19,86,0.79966,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,0.878032258,NA,NA,86,443,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Western Med.,ARA,5,2016,64668,237.17,69,0.45905,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/ARA_GSA_05_2016_ESP.pdf,NA,Fmsy,ARA_5_GFCM,0.31,1.005064516,NA,NA,69,426,Aristeus antennatus,Blue and red shrimp,NA,NA,NA,2017,12_02_2019,updated
Central Med.,DPS,12_13_14_15_16,2007,5500000000,12921,NA,0.99,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/DPS_GSA_12-16_2016_ITA_MLT_TUN.pdf,NA,Fmsy,DPS_12_13_14_GFCM,0.84,1.1785714286,NA,NA,NA,24653,Parapenaeus longirostris,Deep_water rose shrimp,NA,NA,NA,2017,12_02_2019,updated
Central Med.,DPS,12_13_14_15_16,2008,6300000000,13235,NA,1.05,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/DPS_GSA_12-16_2016_ITA_MLT_TUN.pdf,NA,Fmsy,DPS_12_13_14_GFCM,0.84,1.25,NA,NA,NA,26749,Parapenaeus longirostris,Deep_water rose shrimp,NA,NA,NA,2017,12_02_2019,updated
Central Med.,DPS,12_13_14_15_16,2009,6100000000,16386,NA,1.03,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/DPS_GSA_12-16_2016_ITA_MLT_TUN.pdf,NA,Fmsy,DPS_12_13_14_GFCM,0.84,1.2261904762,NA,NA,NA,29569,Parapenaeus longirostris,Deep_water rose shrimp,NA,NA,NA,2017,12_02_2019,updated
Central Med.,DPS,12_13_14_15_16,2010,6300000000,16091,NA,1.18,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/DPS_GSA_12-16_2016_ITA_MLT_TUN.pdf,NA,Fmsy,DPS_12_13_14_GFCM,0.84,1.4047619048,NA,NA,NA,29762,Parapenaeus longirostris,Deep_water rose shrimp,NA,NA,NA,2017,12_02_2019,updated
Central Med.,DPS,12_13_14_15_16,2011,5700000000,15584,NA,1.42,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/DPS_GSA_12-16_2016_ITA_MLT_TUN.pdf,NA,Fmsy,DPS_12_13_14_GFCM,0.84,1.6904761905,NA,NA,NA,27869,Parapenaeus longirostris,Deep_water rose shrimp,NA,NA,NA,2017,12_02_2019,updated
